Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1776669523,2026-04-20T07:18:43Z,AFL010,"57.276951,34.659325",32025,453,321
1776669525,2026-04-20T07:18:45Z,AFL010,"57.280064,34.654934",32025,453,322
1776669527,2026-04-20T07:18:47Z,AFL010,"57.283531,34.649837",32025,453,321
1776669529,2026-04-20T07:18:49Z,AFL010,"57.287151,34.644657",32025,452,321
1776669531,2026-04-20T07:18:51Z,AFL010,"57.290394,34.639843",32025,451,321
1776669563,2026-04-20T07:19:23Z,AFL010,"57.342148,34.563435",32000,451,321
1776669568,2026-04-20T07:19:28Z,AFL010,"57.350639,34.550968",32000,380,322
1776669571,2026-04-20T07:19:31Z,AFL010,"57.354469,34.545158",32000,170,324
1776669573,2026-04-20T07:19:33Z,AFL010,"57.357658,34.540497",32000,455,321
1776669575,2026-04-20T07:19:35Z,AFL010,"57.361092,34.535454",32000,453,321
1776669582,2026-04-20T07:19:42Z,AFL010,"57.373688,34.516548",31975,430,320
1776669584,2026-04-20T07:19:44Z,AFL010,"57.376534,34.512577",32000,270,322
1776669586,2026-04-20T07:19:46Z,AFL010,"57.379734,34.507641",31975,461,321
1776669589,2026-04-20T07:19:49Z,AFL010,"57.383419,34.502075",31975,450,321
1776669591,2026-04-20T07:19:51Z,AFL010,"57.386402,34.497581",31975,449,320
1776669593,2026-04-20T07:19:53Z,AFL010,"57.389721,34.492565",31975,451,320
1776669595,2026-04-20T07:19:55Z,AFL010,"57.393135,34.487564",31975,451,321
1776669597,2026-04-20T07:19:57Z,AFL010,"57.396713,34.482254",31975,450,321
1776669599,2026-04-20T07:19:59Z,AFL010,"57.400143,34.477188",31975,300,322
1776669601,2026-04-20T07:20:01Z,AFL010,"57.403519,34.472137",31975,449,321
1776669610,2026-04-20T07:20:10Z,AFL010,"57.41692,34.450657",31975,350,313
1776669612,2026-04-20T07:20:12Z,AFL010,"57.421295,34.445648",31975,380,323
1776669614,2026-04-20T07:20:14Z,AFL010,"57.424435,34.44104",31975,457,321
1776669616,2026-04-20T07:20:16Z,AFL010,"57.42757,34.436356",31975,451,321
1776669618,2026-04-20T07:20:18Z,AFL010,"57.431171,34.430954",31975,451,321
1776669620,2026-04-20T07:20:20Z,AFL010,"57.434547,34.425968",31975,451,321
1776669623,2026-04-20T07:20:23Z,AFL010,"57.438019,34.42067",31975,444,321
1776669625,2026-04-20T07:20:25Z,AFL010,"57.441353,34.415695",31975,449,320
1776669627,2026-04-20T07:20:27Z,AFL010,"57.444588,34.410683",31975,449,320
1776669629,2026-04-20T07:20:29Z,AFL010,"57.447941,34.405701",31975,450,320
1776669631,2026-04-20T07:20:31Z,AFL010,"57.451355,34.400578",31975,455,320
1776669633,2026-04-20T07:20:33Z,AFL010,"57.454754,34.395496",31975,451,321
1776669635,2026-04-20T07:20:35Z,AFL010,"57.458317,34.390385",31975,448,321
1776669637,2026-04-20T07:20:37Z,AFL010,"57.461758,34.385437",31950,444,322
1776669639,2026-04-20T07:20:39Z,AFL010,"57.464951,34.380585",31975,450,321
1776669652,2026-04-20T07:20:52Z,AFL010,"57.484577,34.351074",31950,428,320
1776669654,2026-04-20T07:20:54Z,AFL010,"57.488506,34.345623",31950,461,322
1776669656,2026-04-20T07:20:56Z,AFL010,"57.491688,34.34079",31950,450,321
1776669658,2026-04-20T07:20:58Z,AFL010,"57.494919,34.335682",31950,455,320
1776669660,2026-04-20T07:21:00Z,AFL010,"57.498329,34.330326",31950,457,319
1776669662,2026-04-20T07:21:02Z,AFL010,"57.501778,34.325054",31950,463,320
1776669664,2026-04-20T07:21:04Z,AFL010,"57.504669,34.320831",31975,449,321
1776669666,2026-04-20T07:21:06Z,AFL010,"57.508045,34.315811",31975,442,321
1776669668,2026-04-20T07:21:08Z,AFL010,"57.511131,34.311226",31975,440,321
1776669670,2026-04-20T07:21:10Z,AFL010,"57.514549,34.306175",31950,454,321
1776669672,2026-04-20T07:21:12Z,AFL010,"57.517994,34.301037",31950,455,321
1776669674,2026-04-20T07:21:14Z,AFL010,"57.521385,34.295925",31950,450,321
1776669676,2026-04-20T07:21:16Z,AFL010,"57.525188,34.290367",31975,456,321
1776669695,2026-04-20T07:21:35Z,AFL010,"57.555458,34.245018",31975,120,311
1776669697,2026-04-20T07:21:37Z,AFL010,"57.558517,34.240723",31975,340,325
1776669699,2026-04-20T07:21:39Z,AFL010,"57.561443,34.236134",31975,180,319
1776669701,2026-04-20T07:21:41Z,AFL010,"57.56546,34.229988",31975,290,316
1776669703,2026-04-20T07:21:43Z,AFL010,"57.569855,34.223843",31975,450,323
1776669705,2026-04-20T07:21:45Z,AFL010,"57.572029,34.220074",31975,330,319
1776669707,2026-04-20T07:21:47Z,AFL010,"57.575649,34.21497",31975,421,320
1776669709,2026-04-20T07:21:49Z,AFL010,"57.578163,34.21101",31975,180,315
1776669711,2026-04-20T07:21:51Z,AFL010,"57.581654,34.206028",31975,200,316
1776669714,2026-04-20T07:21:54Z,AFL010,"57.584732,34.201298",31975,250,321
1776669716,2026-04-20T07:21:56Z,AFL010,"57.588299,34.196037",31975,300,318
1776669718,2026-04-20T07:21:58Z,AFL010,"57.591595,34.1912",31975,230,320
1776669720,2026-04-20T07:22:00Z,AFL010,"57.594749,34.186382",31975,448,320
1776669722,2026-04-20T07:22:02Z,AFL010,"57.5979,34.18148",31975,240,318
1776669724,2026-04-20T07:22:04Z,AFL010,"57.601814,34.175755",32000,200,320
1776669726,2026-04-20T07:22:06Z,AFL010,"57.605591,34.170494",32000,130,327
1776669728,2026-04-20T07:22:08Z,AFL010,"57.608822,34.16523",32000,240,319
1776669730,2026-04-20T07:22:10Z,AFL010,"57.612572,34.159889",32000,457,321
1776669735,2026-04-20T07:22:15Z,AFL010,"57.620342,34.148342",32000,470,321
1776669738,2026-04-20T07:22:18Z,AFL010,"57.62447,34.141773",32000,310,319
1776669742,2026-04-20T07:22:22Z,AFL010,"57.630917,34.132404",32000,400,322
1776669744,2026-04-20T07:22:24Z,AFL010,"57.633785,34.127945",32000,180,322
1776669746,2026-04-20T07:22:26Z,AFL010,"57.63736,34.122608",32000,451,321
1776669748,2026-04-20T07:22:28Z,AFL010,"57.640919,34.116913",32000,350,318
1776669750,2026-04-20T07:22:30Z,AFL010,"57.644169,34.112179",32000,260,323
1776669752,2026-04-20T07:22:32Z,AFL010,"57.64806,34.105965",32000,360,317
1776669754,2026-04-20T07:22:34Z,AFL010,"57.651001,34.101971",32000,270,319
1776669757,2026-04-20T07:22:37Z,AFL010,"57.654114,34.097095",32000,417,319
1776669759,2026-04-20T07:22:39Z,AFL010,"57.657551,34.091782",32000,300,320
1776669761,2026-04-20T07:22:41Z,AFL010,"57.660858,34.087112",31975,250,325
1776669763,2026-04-20T07:22:43Z,AFL010,"57.664879,34.080982",32000,330,320
1776669765,2026-04-20T07:22:45Z,AFL010,"57.667892,34.07634",32000,441,322
1776669767,2026-04-20T07:22:47Z,AFL010,"57.671761,34.070511",32000,447,321
1776669769,2026-04-20T07:22:49Z,AFL010,"57.674885,34.065582",32000,130,324
1776669771,2026-04-20T07:22:51Z,AFL010,"57.677994,34.060661",32000,270,317
1776669773,2026-04-20T07:22:53Z,AFL010,"57.681568,34.055569",32000,310,322
1776669776,2026-04-20T07:22:56Z,AFL010,"57.684643,34.050964",31975,240,321
1776669778,2026-04-20T07:22:58Z,AFL010,"57.68853,34.045036",31975,461,321
1776669780,2026-04-20T07:23:00Z,AFL010,"57.691818,34.039845",32000,440,320
1776669782,2026-04-20T07:23:02Z,AFL010,"57.695324,34.034637",31975,452,320
1776669784,2026-04-20T07:23:04Z,AFL010,"57.69849,34.029839",31975,446,320
1776669787,2026-04-20T07:23:07Z,AFL010,"57.702297,34.024052",31975,443,320
1776669789,2026-04-20T07:23:09Z,AFL010,"57.705933,34.018688",32000,300,322
1776669791,2026-04-20T07:23:11Z,AFL010,"57.708771,34.01405",31975,418,317
1776669793,2026-04-20T07:23:13Z,AFL010,"57.712204,34.008995",32000,448,320
1776669795,2026-04-20T07:23:15Z,AFL010,"57.715416,34.003735",31975,409,314
1776669797,2026-04-20T07:23:17Z,AFL010,"57.71888,33.998432",31975,435,319
1776669799,2026-04-20T07:23:19Z,AFL010,"57.721855,33.99403",31975,442,320
1776669801,2026-04-20T07:23:21Z,AFL010,"57.724258,33.992229",31975,230,348
1776669803,2026-04-20T07:23:23Z,AFL010,"57.727329,33.986065",31975,110,1
1776669805,2026-04-20T07:23:25Z,AFL010,"57.731777,33.979122",32000,330,351
1776669807,2026-04-20T07:23:27Z,AFL010,"57.734673,33.975246",31975,180,5
1776669809,2026-04-20T07:23:29Z,AFL010,"57.738647,33.968109",31975,280,308
1776669811,2026-04-20T07:23:31Z,AFL010,"57.741478,33.963654",31975,260,317
1776669813,2026-04-20T07:23:33Z,AFL010,"57.744934,33.96096",31975,250,335
1776669815,2026-04-20T07:23:35Z,AFL010,"57.748455,33.954239",31975,526,337
1776669817,2026-04-20T07:23:37Z,AFL010,"57.751564,33.948868",31975,479,323
1776669820,2026-04-20T07:23:40Z,AFL010,"57.754936,33.944138",31975,462,323
1776669822,2026-04-20T07:23:42Z,AFL010,"57.758198,33.938984",31975,462,321
1776669824,2026-04-20T07:23:44Z,AFL010,"57.761574,33.933971",31975,412,326
1776669826,2026-04-20T07:23:46Z,AFL010,"57.765156,33.928211",31975,370,330
1776669828,2026-04-20T07:23:48Z,AFL010,"57.768768,33.922569",32000,443,319
1776669830,2026-04-20T07:23:50Z,AFL010,"57.7719,33.918064",31975,456,321
1776669832,2026-04-20T07:23:52Z,AFL010,"57.775265,33.913021",31975,455,321
1776669834,2026-04-20T07:23:54Z,AFL010,"57.778542,33.90728",32000,220,307
1776669836,2026-04-20T07:23:56Z,AFL010,"57.782318,33.901955",32000,418,317
1776669838,2026-04-20T07:23:58Z,AFL010,"57.785656,33.896786",32000,446,319
1776669840,2026-04-20T07:24:00Z,AFL010,"57.788849,33.892342",32000,455,321
1776669843,2026-04-20T07:24:03Z,AFL010,"57.792191,33.88736",32000,450,321
1776669845,2026-04-20T07:24:05Z,AFL010,"57.796104,33.880657",32000,400,315
1776669847,2026-04-20T07:24:07Z,AFL010,"57.798496,33.875828",32000,457,321
1776669849,2026-04-20T07:24:09Z,AFL010,"57.80209,33.870739",32000,448,321
1776669851,2026-04-20T07:24:11Z,AFL010,"57.805672,33.86607",32025,450,323
1776669853,2026-04-20T07:24:13Z,AFL010,"57.809391,33.860935",32025,458,323
1776669855,2026-04-20T07:24:15Z,AFL010,"57.812302,33.855843",32025,454,320
1776669857,2026-04-20T07:24:17Z,AFL010,"57.815506,33.850025",32025,457,318
1776669859,2026-04-20T07:24:19Z,AFL010,"57.818935,33.845894",32025,399,310
1776669861,2026-04-20T07:24:21Z,AFL010,"57.822556,33.840935",32025,455,322
1776669863,2026-04-20T07:24:23Z,AFL010,"57.826084,33.83564",32025,458,321
1776669865,2026-04-20T07:24:25Z,AFL010,"57.829273,33.83075",32025,456,321
1776669867,2026-04-20T07:24:27Z,AFL010,"57.832554,33.825443",32025,230,316
1776669870,2026-04-20T07:24:30Z,AFL010,"57.836243,33.820206",32025,463,326
1776669872,2026-04-20T07:24:32Z,AFL010,"57.839424,33.815151",32050,445,321
1776669874,2026-04-20T07:24:34Z,AFL010,"57.842976,33.809628",32025,452,320
1776669876,2026-04-20T07:24:36Z,AFL010,"57.84642,33.80407",32050,453,319
1776669878,2026-04-20T07:24:38Z,AFL010,"57.850719,33.797119",32050,448,319
1776669880,2026-04-20T07:24:40Z,AFL010,"57.85339,33.793388",32050,456,321
1776669882,2026-04-20T07:24:42Z,AFL010,"57.856499,33.788216",32050,456,320
1776669884,2026-04-20T07:24:44Z,AFL010,"57.860252,33.782631",32050,454,320
1776669886,2026-04-20T07:24:46Z,AFL010,"57.863537,33.77766",32050,443,321
1776669889,2026-04-20T07:24:49Z,AFL010,"57.866619,33.7728",32050,447,320
1776669891,2026-04-20T07:24:51Z,AFL010,"57.869797,33.767487",32050,448,319
1776669893,2026-04-20T07:24:53Z,AFL010,"57.873165,33.762371",32050,456,320
1776669895,2026-04-20T07:24:55Z,AFL010,"57.876667,33.757004",32050,451,320
1776669897,2026-04-20T07:24:57Z,AFL010,"57.880005,33.752346",32050,449,321
1776669899,2026-04-20T07:24:59Z,AFL010,"57.883614,33.746883",32050,451,321
1776669901,2026-04-20T07:25:01Z,AFL010,"57.886765,33.741638",32050,454,320
1776669903,2026-04-20T07:25:03Z,AFL010,"57.889996,33.736439",32050,453,319
1776669905,2026-04-20T07:25:05Z,AFL010,"57.893059,33.731346",32050,447,318
1776669907,2026-04-20T07:25:07Z,AFL010,"57.896221,33.726334",32050,442,319
1776669909,2026-04-20T07:25:09Z,AFL010,"57.89978,33.721428",32050,451,321
1776669911,2026-04-20T07:25:11Z,AFL010,"57.903221,33.716511",32050,451,321
1776669913,2026-04-20T07:25:13Z,AFL010,"57.906734,33.711494",32050,453,322
1776669915,2026-04-20T07:25:15Z,AFL010,"57.90992,33.70623",32050,447,320
1776669917,2026-04-20T07:25:17Z,AFL010,"57.91288,33.701397",32050,446,319
1776669919,2026-04-20T07:25:19Z,AFL010,"57.916176,33.696384",32025,446,320
1776669921,2026-04-20T07:25:21Z,AFL010,"57.919483,33.691387",32025,448,320
1776669924,2026-04-20T07:25:24Z,AFL010,"57.922737,33.686401",32025,450,321
1776669926,2026-04-20T07:25:26Z,AFL010,"57.926369,33.681641",32025,450,323
1776669928,2026-04-20T07:25:28Z,AFL010,"57.929626,33.6768",32025,448,322
1776669930,2026-04-20T07:25:30Z,AFL010,"57.933037,33.671787",32025,452,322
1776669932,2026-04-20T07:25:32Z,AFL010,"57.936169,33.66666",32025,448,320
1776669934,2026-04-20T07:25:34Z,AFL010,"57.93961,33.661472",32025,451,321
1776669936,2026-04-20T07:25:36Z,AFL010,"57.943268,33.656063",32025,449,321
1776669938,2026-04-20T07:25:38Z,AFL010,"57.946503,33.65107",32025,446,321
1776669940,2026-04-20T07:25:40Z,AFL010,"57.949837,33.646255",32025,447,321
1776669942,2026-04-20T07:25:42Z,AFL010,"57.953381,33.641266",32025,453,322
1776669944,2026-04-20T07:25:44Z,AFL010,"57.957077,33.63559",32025,449,321
1776669946,2026-04-20T07:25:46Z,AFL010,"57.960068,33.63105",32025,449,321
1776669951,2026-04-20T07:25:51Z,AFL010,"57.966732,33.620991",32025,450,320
1776669953,2026-04-20T07:25:53Z,AFL010,"57.970047,33.615589",32000,444,319
1776669955,2026-04-20T07:25:55Z,AFL010,"57.973354,33.610794",32000,449,321
1776669957,2026-04-20T07:25:57Z,AFL010,"57.976734,33.605385",32000,449,320
1776669959,2026-04-20T07:25:59Z,AFL010,"57.979843,33.600658",32000,451,320
1776669969,2026-04-20T07:26:09Z,AFL010,"57.996094,33.575653",31975,443,319
1776669971,2026-04-20T07:26:11Z,AFL010,"57.999752,33.570362",31975,452,321
1776669973,2026-04-20T07:26:13Z,AFL010,"58.003101,33.56546",31975,454,321
1776669975,2026-04-20T07:26:15Z,AFL010,"58.006531,33.560223",31975,450,321
1776669977,2026-04-20T07:26:17Z,AFL010,"58.009762,33.555233",31975,451,320
1776669979,2026-04-20T07:26:19Z,AFL010,"58.013115,33.550201",31975,448,321
1776669981,2026-04-20T07:26:21Z,AFL010,"58.016361,33.545006",31975,448,320
1776669983,2026-04-20T07:26:23Z,AFL010,"58.019672,33.54007",31975,448,321
1776669985,2026-04-20T07:26:25Z,AFL010,"58.022945,33.535046",31975,451,320
1776669988,2026-04-20T07:26:28Z,AFL010,"58.026123,33.529739",31975,448,319
1776669990,2026-04-20T07:26:30Z,AFL010,"58.029724,33.524658",31975,450,321
1776669992,2026-04-20T07:26:32Z,AFL010,"58.033146,33.519394",31975,451,321
1776669994,2026-04-20T07:26:34Z,AFL010,"58.036442,33.51424",31975,449,320
1776669996,2026-04-20T07:26:36Z,AFL010,"58.039738,33.509048",31975,446,320
1776669998,2026-04-20T07:26:38Z,AFL010,"58.043198,33.50375",31975,450,320
1776670000,2026-04-20T07:26:40Z,AFL010,"58.046551,33.498875",31975,450,321
1776670002,2026-04-20T07:26:42Z,AFL010,"58.049828,33.493694",31975,450,320
1776670004,2026-04-20T07:26:44Z,AFL010,"58.053078,33.488628",31975,451,320
1776670006,2026-04-20T07:26:46Z,AFL010,"58.056572,33.483555",31975,448,321
1776670008,2026-04-20T07:26:48Z,AFL010,"58.060001,33.478405",31975,449,321
1776670011,2026-04-20T07:26:51Z,AFL010,"58.063396,33.472954",31975,444,320
1776670013,2026-04-20T07:26:53Z,AFL010,"58.067127,33.467304",31975,452,321
1776670015,2026-04-20T07:26:55Z,AFL010,"58.070366,33.462795",31975,455,322
1776670017,2026-04-20T07:26:57Z,AFL010,"58.07373,33.457245",31975,451,320
1776670021,2026-04-20T07:27:01Z,AFL010,"58.080391,33.447529",31975,449,322
1776670023,2026-04-20T07:27:03Z,AFL010,"58.083588,33.442482",31975,448,321
1776670025,2026-04-20T07:27:05Z,AFL010,"58.087246,33.436924",31975,448,321
1776670027,2026-04-20T07:27:07Z,AFL010,"58.090321,33.432343",31975,451,321
1776670029,2026-04-20T07:27:09Z,AFL010,"58.093613,33.426987",31975,453,320
1776670032,2026-04-20T07:27:12Z,AFL010,"58.097511,33.420891",31975,448,320
1776670034,2026-04-20T07:27:14Z,AFL010,"58.10059,33.416237",31975,450,320
1776670036,2026-04-20T07:27:16Z,AFL010,"58.103954,33.411171",31975,450,321
1776670038,2026-04-20T07:27:18Z,AFL010,"58.107098,33.406101",31975,449,320
1776670040,2026-04-20T07:27:20Z,AFL010,"58.110558,33.401062",31975,454,321
1776670042,2026-04-20T07:27:22Z,AFL010,"58.113823,33.395573",31975,451,319
1776670044,2026-04-20T07:27:24Z,AFL010,"58.117523,33.39043",31975,453,322
1776670046,2026-04-20T07:27:26Z,AFL010,"58.1208,33.385086",32000,448,320
1776670048,2026-04-20T07:27:28Z,AFL010,"58.124043,33.380196",32000,451,320
1776670050,2026-04-20T07:27:30Z,AFL010,"58.127281,33.375206",32000,449,320
1776670052,2026-04-20T07:27:32Z,AFL010,"58.130699,33.369846",32000,447,320
1776670054,2026-04-20T07:27:34Z,AFL010,"58.134228,33.364494",32000,447,320
1776670057,2026-04-20T07:27:37Z,AFL010,"58.137413,33.359398",32000,450,320
1776670059,2026-04-20T07:27:39Z,AFL010,"58.140766,33.354237",32000,449,320
1776670061,2026-04-20T07:27:41Z,AFL010,"58.14436,33.348785",32000,450,321
1776670063,2026-04-20T07:27:43Z,AFL010,"58.147732,33.343651",32000,452,321
1776670065,2026-04-20T07:27:45Z,AFL010,"58.150864,33.338303",32000,450,318
1776670067,2026-04-20T07:27:47Z,AFL010,"58.154152,33.333172",32000,446,319
1776670069,2026-04-20T07:27:49Z,AFL010,"58.157436,33.328186",32000,451,320
1776670071,2026-04-20T07:27:51Z,AFL010,"58.160744,33.323063",32000,451,320
1776670073,2026-04-20T07:27:53Z,AFL010,"58.164234,33.31802",32000,454,322
1776670075,2026-04-20T07:27:55Z,AFL010,"58.16753,33.312923",32000,450,320
1776670077,2026-04-20T07:27:57Z,AFL010,"58.17086,33.307835",32000,450,321
1776670079,2026-04-20T07:27:59Z,AFL010,"58.174232,33.302761",32000,449,321
1776670081,2026-04-20T07:28:01Z,AFL010,"58.177456,33.297501",32000,450,319
1776670083,2026-04-20T07:28:03Z,AFL010,"58.180725,33.292252",32000,449,319
1776670085,2026-04-20T07:28:05Z,AFL010,"58.184105,33.287212",32000,448,321
1776670088,2026-04-20T07:28:08Z,AFL010,"58.187115,33.282261",32000,449,320
1776670090,2026-04-20T07:28:10Z,AFL010,"58.190544,33.277126",32000,452,320
1776670092,2026-04-20T07:28:12Z,AFL010,"58.193863,33.272301",32000,448,321
1776670094,2026-04-20T07:28:14Z,AFL010,"58.197151,33.26704",32000,451,320
1776670096,2026-04-20T07:28:16Z,AFL010,"58.200397,33.262051",32000,451,320
1776670098,2026-04-20T07:28:18Z,AFL010,"58.203594,33.25676",32000,449,319
1776670100,2026-04-20T07:28:20Z,AFL010,"58.206924,33.25169",32000,450,320
1776670102,2026-04-20T07:28:22Z,AFL010,"58.210636,33.245808",32000,452,320
1776670104,2026-04-20T07:28:24Z,AFL010,"58.213997,33.241043",32000,450,321
1776670106,2026-04-20T07:28:26Z,AFL010,"58.21751,33.23555",32000,454,320
