Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1776670108,2026-04-20T07:28:28Z,AFL010,"58.220665,33.230572",32000,452,320
1776670140,2026-04-20T07:29:00Z,AFL010,"58.270893,33.152554",32000,450,320
1776670173,2026-04-20T07:29:33Z,AFL010,"58.324181,33.069435",32000,452,320
1776670202,2026-04-20T07:30:02Z,AFL010,"58.371078,32.995605",32000,450,319
1776670204,2026-04-20T07:30:04Z,AFL010,"58.374317,32.990543",32000,449,320
1776670206,2026-04-20T07:30:06Z,AFL010,"58.377682,32.985039",32000,452,319
1776670208,2026-04-20T07:30:08Z,AFL010,"58.381084,32.979534",32000,452,319
1776670211,2026-04-20T07:30:11Z,AFL010,"58.384972,32.973606",32000,451,320
1776670213,2026-04-20T07:30:13Z,AFL010,"58.388351,32.968182",32000,456,320
1776670215,2026-04-20T07:30:15Z,AFL010,"58.391708,32.962975",32000,448,320
1776670217,2026-04-20T07:30:17Z,AFL010,"58.395092,32.957928",32000,447,321
1776670221,2026-04-20T07:30:21Z,AFL010,"58.40181,32.947327",32000,451,320
1776670223,2026-04-20T07:30:23Z,AFL010,"58.405167,32.942192",32000,450,321
1776670225,2026-04-20T07:30:25Z,AFL010,"58.408581,32.936874",32000,454,320
1776670227,2026-04-20T07:30:27Z,AFL010,"58.41201,32.931728",32000,449,321
1776670229,2026-04-20T07:30:29Z,AFL010,"58.415318,32.926304",32000,453,320
1776670260,2026-04-20T07:31:00Z,AFL010,"58.465282,32.847973",32000,455,320
1776670291,2026-04-20T07:31:31Z,AFL010,"58.514927,32.769482",32000,450,320
1776670323,2026-04-20T07:32:03Z,AFL010,"58.56509,32.689751",32000,449,320
1776670354,2026-04-20T07:32:34Z,AFL010,"58.614834,32.6105",32025,450,320
1776670385,2026-04-20T07:33:05Z,AFL010,"58.664772,32.531208",32025,452,320
1776670416,2026-04-20T07:33:36Z,AFL010,"58.714108,32.450066",32025,454,316
1776670425,2026-04-20T07:33:45Z,AFL010,"58.725826,32.426277",31975,454,312
1776670427,2026-04-20T07:33:47Z,AFL010,"58.728848,32.419628",31950,452,311
1776670429,2026-04-20T07:33:49Z,AFL010,"58.731628,32.413258",31900,461,310
1776670431,2026-04-20T07:33:51Z,AFL010,"58.734463,32.406555",31825,459,309
1776670433,2026-04-20T07:33:53Z,AFL010,"58.737476,32.399452",31750,460,309
1776670435,2026-04-20T07:33:55Z,AFL010,"58.7402,32.393135",31625,456,309
1776670437,2026-04-20T07:33:57Z,AFL010,"58.743027,32.386364",31525,465,308
1776670439,2026-04-20T07:33:59Z,AFL010,"58.745857,32.379791",31425,463,309
1776670441,2026-04-20T07:34:01Z,AFL010,"58.748493,32.373524",31325,460,309
1776670443,2026-04-20T07:34:03Z,AFL010,"58.75153,32.366199",31225,463,308
1776670445,2026-04-20T07:34:05Z,AFL010,"58.754234,32.359814",31150,460,309
1776670447,2026-04-20T07:34:07Z,AFL010,"58.756901,32.353497",31050,456,309
1776670479,2026-04-20T07:34:39Z,AFL010,"58.797962,32.255501",30000,447,308
1776670510,2026-04-20T07:35:10Z,AFL010,"58.83839,32.158829",28900,434,308
1776670541,2026-04-20T07:35:41Z,AFL010,"58.877735,32.065311",28100,437,308
1776670572,2026-04-20T07:36:12Z,AFL010,"58.916843,31.971777",27625,436,309
1776670603,2026-04-20T07:36:43Z,AFL010,"58.955368,31.878954",27100,425,308
1776670634,2026-04-20T07:37:14Z,AFL010,"58.993118,31.787592",26475,421,308
1776670665,2026-04-20T07:37:45Z,AFL010,"59.031033,31.695507",25425,418,309
1776670697,2026-04-20T07:38:17Z,AFL010,"59.068233,31.604706",24375,410,308
1776670727,2026-04-20T07:38:47Z,AFL010,"59.104103,31.516697",23300,406,308
1776670758,2026-04-20T07:39:18Z,AFL010,"59.139809,31.42898",22475,394,308
1776670789,2026-04-20T07:39:49Z,AFL010,"59.174587,31.343166",21975,382,308
1776670821,2026-04-20T07:40:21Z,AFL010,"59.208572,31.259403",21500,380,308
1776670852,2026-04-20T07:40:52Z,AFL010,"59.242523,31.175135",20225,389,307
1776670884,2026-04-20T07:41:24Z,AFL010,"59.277695,31.087322",18900,387,308
1776670890,2026-04-20T07:41:30Z,AFL010,"59.284557,31.069912",18650,390,308
1776670892,2026-04-20T07:41:32Z,AFL010,"59.286819,31.064238",18575,390,308
1776670898,2026-04-20T07:41:38Z,AFL010,"59.293686,31.046921",18350,392,307
1776670904,2026-04-20T07:41:44Z,AFL010,"59.300354,31.030005",18125,396,306
1776670906,2026-04-20T07:41:46Z,AFL010,"59.302605,31.024345",18075,392,307
1776670908,2026-04-20T07:41:48Z,AFL010,"59.304886,31.018707",18000,387,308
1776670910,2026-04-20T07:41:50Z,AFL010,"59.307045,31.013569",17925,380,308
1776670912,2026-04-20T07:41:52Z,AFL010,"59.309273,31.008129",17875,378,308
1776670914,2026-04-20T07:41:54Z,AFL010,"59.311478,31.002142",17800,391,306
1776670916,2026-04-20T07:41:56Z,AFL010,"59.31377,30.996483",17725,386,307
1776670918,2026-04-20T07:41:58Z,AFL010,"59.316048,30.990816",17675,387,307
1776670923,2026-04-20T07:42:03Z,AFL010,"59.320576,30.979603",17525,378,308
1776670925,2026-04-20T07:42:05Z,AFL010,"59.322853,30.973795",17450,385,307
1776670927,2026-04-20T07:42:07Z,AFL010,"59.325016,30.968374",17400,381,307
1776670929,2026-04-20T07:42:09Z,AFL010,"59.327229,30.963053",17325,376,308
1776670931,2026-04-20T07:42:11Z,AFL010,"59.329514,30.957468",17250,376,308
1776670964,2026-04-20T07:42:44Z,AFL010,"59.364826,30.868782",16125,375,307
1776670995,2026-04-20T07:43:15Z,AFL010,"59.397583,30.786062",15200,368,307
1776671026,2026-04-20T07:43:46Z,AFL010,"59.429523,30.703543",14225,361,307
1776671057,2026-04-20T07:44:17Z,AFL010,"59.460949,30.622921",13250,354,307
1776671088,2026-04-20T07:44:48Z,AFL010,"59.491745,30.543528",12225,350,306
1776671120,2026-04-20T07:45:20Z,AFL010,"59.522495,30.465849",11325,345,309
1776671124,2026-04-20T07:45:24Z,AFL010,"59.52626,30.455688",11200,341,305
1776671126,2026-04-20T07:45:26Z,AFL010,"59.52816,30.450489",11150,343,305
1776671128,2026-04-20T07:45:28Z,AFL010,"59.530136,30.445507",11075,347,307
1776671130,2026-04-20T07:45:30Z,AFL010,"59.532131,30.440556",11025,346,307
1776671132,2026-04-20T07:45:32Z,AFL010,"59.534283,30.435387",11000,346,308
1776671134,2026-04-20T07:45:34Z,AFL010,"59.536274,30.430239",10950,344,307
1776671136,2026-04-20T07:45:36Z,AFL010,"59.538162,30.425226",10925,339,306
1776671138,2026-04-20T07:45:38Z,AFL010,"59.539879,30.420128",10875,337,305
1776671140,2026-04-20T07:45:40Z,AFL010,"59.541939,30.415112",10850,337,307
1776671142,2026-04-20T07:45:42Z,AFL010,"59.544048,30.409727",10825,337,307
1776671144,2026-04-20T07:45:44Z,AFL010,"59.54591,30.404657",10800,331,306
1776671146,2026-04-20T07:45:46Z,AFL010,"59.54789,30.399567",10750,332,307
1776671149,2026-04-20T07:45:49Z,AFL010,"59.549789,30.394594",10725,332,306
1776671151,2026-04-20T07:45:51Z,AFL010,"59.551586,30.389692",10675,326,306
1776671153,2026-04-20T07:45:53Z,AFL010,"59.553452,30.384985",10625,325,307
1776671155,2026-04-20T07:45:55Z,AFL010,"59.555214,30.380247",10575,322,306
1776671157,2026-04-20T07:45:57Z,AFL010,"59.557148,30.375235",10500,321,306
1776671159,2026-04-20T07:45:59Z,AFL010,"59.559006,30.370586",10450,320,307
1776671161,2026-04-20T07:46:01Z,AFL010,"59.561066,30.365273",10375,321,307
1776671163,2026-04-20T07:46:03Z,AFL010,"59.563099,30.359875",10300,323,307
1776671176,2026-04-20T07:46:16Z,AFL010,"59.574188,30.331823",9900,315,308
1776671190,2026-04-20T07:46:30Z,AFL010,"59.587029,30.299076",9400,313,307
1776671205,2026-04-20T07:46:45Z,AFL010,"59.599567,30.266651",8875,310,307
1776671217,2026-04-20T07:46:57Z,AFL010,"59.610157,30.239344",8450,303,306
1776671232,2026-04-20T07:47:12Z,AFL010,"59.622417,30.20776",7975,304,308
1776671244,2026-04-20T07:47:24Z,AFL010,"59.632988,30.180239",7500,298,307
1776671259,2026-04-20T07:47:39Z,AFL010,"59.645279,30.148489",6950,300,307
1776671271,2026-04-20T07:47:51Z,AFL010,"59.655788,30.121004",6475,292,306
1776671284,2026-04-20T07:48:04Z,AFL010,"59.666492,30.092775",6025,299,307
1776671297,2026-04-20T07:48:17Z,AFL010,"59.67651,30.065536",5650,290,305
1776671311,2026-04-20T07:48:31Z,AFL010,"59.688004,30.034378",5150,289,305
1776671324,2026-04-20T07:48:44Z,AFL010,"59.697926,30.007843",4750,284,307
1776671333,2026-04-20T07:48:53Z,AFL010,"59.704704,29.989956",4475,289,306
1776671339,2026-04-20T07:48:59Z,AFL010,"59.709789,29.976786",4300,284,307
1776671347,2026-04-20T07:49:07Z,AFL010,"59.716572,29.959143",4050,285,307
1776671356,2026-04-20T07:49:16Z,AFL010,"59.723389,29.941605",3800,280,307
1776671364,2026-04-20T07:49:24Z,AFL010,"59.729855,29.924475",3600,277,306
1776671371,2026-04-20T07:49:31Z,AFL010,"59.734837,29.911236",3500,278,306
1776671375,2026-04-20T07:49:35Z,AFL010,"59.738014,29.902897",3475,279,306
1776671377,2026-04-20T07:49:37Z,AFL010,"59.739632,29.898769",3450,274,307
1776671379,2026-04-20T07:49:39Z,AFL010,"59.741211,29.894609",3425,270,307
1776671381,2026-04-20T07:49:41Z,AFL010,"59.742893,29.890047",3400,271,306
1776671383,2026-04-20T07:49:43Z,AFL010,"59.744438,29.885984",3400,270,306
1776671386,2026-04-20T07:49:46Z,AFL010,"59.746014,29.881844",3375,264,307
1776671388,2026-04-20T07:49:48Z,AFL010,"59.747478,29.877993",3325,263,307
1776671390,2026-04-20T07:49:50Z,AFL010,"59.749012,29.873869",3300,261,306
1776671392,2026-04-20T07:49:52Z,AFL010,"59.750767,29.869246",3300,263,306
1776671394,2026-04-20T07:49:54Z,AFL010,"59.752193,29.86525",3275,262,305
1776671396,2026-04-20T07:49:56Z,AFL010,"59.753677,29.861206",3225,261,305
1776671398,2026-04-20T07:49:58Z,AFL010,"59.75515,29.857309",3225,258,306
1776671400,2026-04-20T07:50:00Z,AFL010,"59.756519,29.853666",3225,256,306
1776671402,2026-04-20T07:50:02Z,AFL010,"59.757904,29.849922",3225,252,306
1776671405,2026-04-20T07:50:05Z,AFL010,"59.759453,29.845877",3225,251,306
1776671407,2026-04-20T07:50:07Z,AFL010,"59.761044,29.841949",3200,251,308
1776671409,2026-04-20T07:50:09Z,AFL010,"59.762558,29.837963",3175,249,307
1776671411,2026-04-20T07:50:11Z,AFL010,"59.763988,29.834141",3125,251,306
1776671413,2026-04-20T07:50:13Z,AFL010,"59.765369,29.830376",3100,247,306
1776671415,2026-04-20T07:50:15Z,AFL010,"59.766716,29.826691",3075,244,306
1776671417,2026-04-20T07:50:17Z,AFL010,"59.768356,29.822496",3050,243,307
1776671419,2026-04-20T07:50:19Z,AFL010,"59.769867,29.819025",3000,241,309
1776671421,2026-04-20T07:50:21Z,AFL010,"59.771446,29.815527",2975,249,310
1776671424,2026-04-20T07:50:24Z,AFL010,"59.773067,29.81288",2925,239,315
1776671426,2026-04-20T07:50:26Z,AFL010,"59.774796,29.810228",2875,236,319
1776671428,2026-04-20T07:50:28Z,AFL010,"59.776642,29.807779",2825,234,323
1776671430,2026-04-20T07:50:30Z,AFL010,"59.778625,29.805931",2775,231,328
1776671432,2026-04-20T07:50:32Z,AFL010,"59.780857,29.804102",2725,232,333
1776671434,2026-04-20T07:50:34Z,AFL010,"59.782848,29.803438",2700,216,3
1776671436,2026-04-20T07:50:36Z,AFL010,"59.784977,29.802364",2650,228,347
1776671438,2026-04-20T07:50:38Z,AFL010,"59.787327,29.801857",2625,110,2
1776671440,2026-04-20T07:50:40Z,AFL010,"59.789661,29.801668",2600,247,359
1776671442,2026-04-20T07:50:42Z,AFL010,"59.791798,29.801737",2550,233,358
1776671444,2026-04-20T07:50:44Z,AFL010,"59.793774,29.802441",2525,120,15
1776671447,2026-04-20T07:50:47Z,AFL010,"59.795986,29.803301",2525,217,11
1776671450,2026-04-20T07:50:50Z,AFL010,"59.79892,29.805035",2475,90,63
1776671452,2026-04-20T07:50:52Z,AFL010,"59.802265,29.800743",2425,40,63
1776671454,2026-04-20T07:50:54Z,AFL010,"59.802837,29.807425",2400,60,63
1776671456,2026-04-20T07:50:56Z,AFL010,"59.805382,29.807976",2375,220,347
1776671460,2026-04-20T07:51:00Z,AFL010,"59.807987,29.814688",2325,120,12
1776671462,2026-04-20T07:51:02Z,AFL010,"59.80835,29.819729",2300,196,56
1776671466,2026-04-20T07:51:06Z,AFL010,"59.809792,29.826002",2250,340,111
1776671468,2026-04-20T07:51:08Z,AFL010,"59.811199,29.82793",2250,192,58
1776671471,2026-04-20T07:51:11Z,AFL010,"59.813194,29.833061",2250,270,105
1776671473,2026-04-20T07:51:13Z,AFL010,"59.813778,29.836485",2250,212,67
1776671475,2026-04-20T07:51:15Z,AFL010,"59.814461,29.840816",2250,204,70
1776671478,2026-04-20T07:51:18Z,AFL010,"59.816833,29.840651",2225,110,80
1776671480,2026-04-20T07:51:20Z,AFL010,"59.816364,29.847126",2250,202,66
1776671482,2026-04-20T07:51:22Z,AFL010,"59.817242,29.850849",2225,209,64
1776671484,2026-04-20T07:51:24Z,AFL010,"59.818066,29.854156",2225,203,64
1776671486,2026-04-20T07:51:26Z,AFL010,"59.818935,29.857491",2225,198,63
1776671488,2026-04-20T07:51:28Z,AFL010,"59.819939,29.861191",2225,194,62
1776671490,2026-04-20T07:51:30Z,AFL010,"59.820782,29.864378",2225,193,62
1776671492,2026-04-20T07:51:32Z,AFL010,"59.821751,29.867382",2225,193,59
1776671494,2026-04-20T07:51:34Z,AFL010,"59.822697,29.870359",2225,194,58
1776671497,2026-04-20T07:51:37Z,AFL010,"59.823658,29.873819",2225,193,60
1776671500,2026-04-20T07:51:40Z,AFL010,"59.825291,29.879581",2200,200,110
1776671502,2026-04-20T07:51:42Z,AFL010,"59.823265,29.885744",2200,460,128
1776671505,2026-04-20T07:51:45Z,AFL010,"59.824673,29.895897",2200,580,121
1776671508,2026-04-20T07:51:48Z,AFL010,"59.831287,29.884933",2200,270,325
1776671510,2026-04-20T07:51:50Z,AFL010,"59.826588,29.902092",2200,470,114
1776671516,2026-04-20T07:51:56Z,AFL010,"59.834759,29.898478",2200,160,14
1776671518,2026-04-20T07:51:58Z,AFL010,"59.836014,29.900354",2200,60,15
1776671520,2026-04-20T07:52:00Z,AFL010,"59.836582,29.904053",2200,90,76
1776671522,2026-04-20T07:52:02Z,AFL010,"59.838585,29.904566",2200,150,348
1776671525,2026-04-20T07:52:05Z,AFL010,"59.838913,29.909321",2200,199,68
1776671527,2026-04-20T07:52:07Z,AFL010,"59.839756,29.912754",2225,90,78
1776671529,2026-04-20T07:52:09Z,AFL010,"59.840992,29.914688",2225,180,54
1776671531,2026-04-20T07:52:11Z,AFL010,"59.839237,29.920597",2225,123,27
1776671534,2026-04-20T07:52:14Z,AFL010,"59.840485,29.926716",2225,70,64
1776671536,2026-04-20T07:52:16Z,AFL010,"59.844284,29.924566",2225,420,338
1776671538,2026-04-20T07:52:18Z,AFL010,"59.841591,29.932493",2200,280,136
1776671540,2026-04-20T07:52:20Z,AFL010,"59.841877,29.936602",2200,320,134
1776671543,2026-04-20T07:52:23Z,AFL010,"59.841892,29.939373",2200,150,91
1776671545,2026-04-20T07:52:25Z,AFL010,"59.841656,29.942904",2200,310,141
1776671548,2026-04-20T07:52:28Z,AFL010,"59.841194,29.947746",2200,370,139
1776671551,2026-04-20T07:52:31Z,AFL010,"59.843464,29.94907",2200,20,100
1776671553,2026-04-20T07:52:33Z,AFL010,"59.839863,29.955404",2200,620,142
1776671557,2026-04-20T07:52:37Z,AFL010,"59.839012,29.95962",2200,390,144
1776671560,2026-04-20T07:52:40Z,AFL010,"59.838142,29.964998",2200,370,141
1776671562,2026-04-20T07:52:42Z,AFL010,"59.837654,29.967787",2200,60,100
1776671564,2026-04-20T07:52:44Z,AFL010,"59.837154,29.970421",2200,167,107
1776671566,2026-04-20T07:52:46Z,AFL010,"59.836628,29.974545",2200,160,101
1776671568,2026-04-20T07:52:48Z,AFL010,"59.836124,29.976252",2200,120,109
1776671571,2026-04-20T07:52:51Z,AFL010,"59.835369,29.980997",2200,380,143
1776671573,2026-04-20T07:52:53Z,AFL010,"59.834923,29.983906",2200,186,106
1776671575,2026-04-20T07:52:55Z,AFL010,"59.83448,29.986998",2200,167,106
1776671578,2026-04-20T07:52:58Z,AFL010,"59.833988,29.989927",2200,165,107
1776671580,2026-04-20T07:53:00Z,AFL010,"59.833538,29.992523",2175,154,107
1776671582,2026-04-20T07:53:02Z,AFL010,"59.833073,29.995523",2150,155,107
1776671584,2026-04-20T07:53:04Z,AFL010,"59.832481,29.998592",2100,163,109
1776671586,2026-04-20T07:53:06Z,AFL010,"59.83202,30.001829",2075,166,107
1776671588,2026-04-20T07:53:08Z,AFL010,"59.831505,30.00526",2025,165,107
1776671590,2026-04-20T07:53:10Z,AFL010,"59.831009,30.008142",2000,166,107
1776671593,2026-04-20T07:53:13Z,AFL010,"59.830566,30.010902",1975,162,107
1776671595,2026-04-20T07:53:15Z,AFL010,"59.830036,30.014185",1950,165,107
1776671597,2026-04-20T07:53:17Z,AFL010,"59.829388,30.01853",1925,161,106
1776671599,2026-04-20T07:53:19Z,AFL010,"59.829235,30.020384",1900,110,98
1776671603,2026-04-20T07:53:23Z,AFL010,"59.828281,30.02573",1850,40,108
1776671605,2026-04-20T07:53:25Z,AFL010,"59.827866,30.028503",1800,152,107
1776671607,2026-04-20T07:53:27Z,AFL010,"59.827496,30.031071",1775,147,106
1776671609,2026-04-20T07:53:29Z,AFL010,"59.828175,30.040434",1725,40,104
1776671611,2026-04-20T07:53:31Z,AFL010,"59.827618,30.043428",1700,80,116
1776671615,2026-04-20T07:53:35Z,AFL010,"59.82616,30.040836",1650,144,104
1776671617,2026-04-20T07:53:37Z,AFL010,"59.825733,30.043383",1625,144,107
1776671619,2026-04-20T07:53:39Z,AFL010,"59.825325,30.046108",1600,148,106
1776671621,2026-04-20T07:53:41Z,AFL010,"59.824917,30.049006",1575,80,104
1776671623,2026-04-20T07:53:43Z,AFL010,"59.824524,30.051935",1525,155,105
1776671625,2026-04-20T07:53:45Z,AFL010,"59.824131,30.054598",1500,152,106
1776671627,2026-04-20T07:53:47Z,AFL010,"59.823761,30.057194",1450,145,105
1776671630,2026-04-20T07:53:50Z,AFL010,"59.823341,30.060055",1425,145,105
1776671632,2026-04-20T07:53:52Z,AFL010,"59.822994,30.062632",1400,144,105
1776671634,2026-04-20T07:53:54Z,AFL010,"59.822617,30.065294",1375,143,105
1776671636,2026-04-20T07:53:56Z,AFL010,"59.822144,30.068417",1350,149,106
1776671638,2026-04-20T07:53:58Z,AFL010,"59.821758,30.070978",1325,80,109
1776671644,2026-04-20T07:54:04Z,AFL010,"59.818584,30.083296",1225,330,146
1776671646,2026-04-20T07:54:06Z,AFL010,"59.825466,30.080505",1200,50,106
1776671648,2026-04-20T07:54:08Z,AFL010,"59.825016,30.083523",1175,166,107
1776671650,2026-04-20T07:54:10Z,AFL010,"59.824612,30.086552",1150,169,105
1776671654,2026-04-20T07:54:14Z,AFL010,"59.824245,30.09034",1125,60,94
1776671656,2026-04-20T07:54:16Z,AFL010,"59.823853,30.093672",1075,260,115
1776671659,2026-04-20T07:54:19Z,AFL010,"59.81596,30.101578",1050,210,93
1776671661,2026-04-20T07:54:21Z,AFL010,"59.815449,30.102154",1000,30,103
1776671679,2026-04-20T07:54:39Z,AFL010,"59.819988,30.123114",775,56,212
1776671688,2026-04-20T07:54:48Z,AFL010,"59.818554,30.13512",675,56,140
1776671690,2026-04-20T07:54:50Z,AFL010,"59.818348,30.137749",625,56,110
1776671692,2026-04-20T07:54:52Z,AFL010,"59.818031,30.140095",625,56,101
1776671694,2026-04-20T07:54:54Z,AFL010,"59.817696,30.14315",600,139,102
1776671698,2026-04-20T07:54:58Z,AFL010,"59.811069,30.151161",550,139,148
1776671703,2026-04-20T07:55:03Z,AFL010,"59.816029,30.161938",475,139,112
1776671707,2026-04-20T07:55:07Z,AFL010,"59.81522,30.168556",400,139,93
1776671710,2026-04-20T07:55:10Z,AFL010,"59.814678,30.164656",375,139,118
1776671716,2026-04-20T07:55:16Z,AFL010,"59.807602,30.173332",300,139,82
1776671721,2026-04-20T07:55:21Z,AFL010,"59.812904,30.18527",250,139,48
