lat,lon,Altitude,Speed,UTC
59.181011,31.612396,11300,296,2026-04-22T07:50:24Z
59.183098,31.608564,11250,296,2026-04-22T07:50:26Z
59.185177,31.604897,11200,296,2026-04-22T07:50:28Z
59.18737,31.600996,11175,294,2026-04-22T07:50:30Z
59.201962,31.57486,10825,294,2026-04-22T07:50:44Z
59.214638,31.552773,10525,294,2026-04-22T07:50:57Z
59.218605,31.546217,10425,294,2026-04-22T07:51:01Z
59.220222,31.54458,10350,294,2026-04-22T07:51:03Z
59.222134,31.541361,10275,294,2026-04-22T07:51:06Z
59.224178,31.53754,10225,294,2026-04-22T07:51:08Z
59.225979,31.53512,10175,294,2026-04-22T07:51:10Z
59.227924,31.532118,10125,292,2026-04-22T07:51:12Z
59.23003,31.528978,10075,292,2026-04-22T07:51:14Z
59.231197,31.528114,10000,292,2026-04-22T07:51:16Z
59.232384,31.526196,9925,292,2026-04-22T07:51:18Z
59.233723,31.523838,9875,294,2026-04-22T07:51:20Z
59.235432,31.520702,9825,294,2026-04-22T07:51:22Z
59.237457,31.516735,9775,294,2026-04-22T07:51:24Z
59.239895,31.512367,9725,294,2026-04-22T07:51:26Z
59.242195,31.508617,9675,292,2026-04-22T07:51:28Z
59.244785,31.503542,9625,292,2026-04-22T07:51:30Z
59.247227,31.499266,9600,292,2026-04-22T07:51:32Z
59.249332,31.49551,9575,290,2026-04-22T07:51:35Z
59.251709,31.491339,9525,290,2026-04-22T07:51:37Z
59.254272,31.48645,9500,288,2026-04-22T07:51:39Z
59.256973,31.481947,9500,286,2026-04-22T07:51:41Z
59.260147,31.4758,9475,286,2026-04-22T07:51:43Z
59.261765,31.472689,9450,284,2026-04-22T07:51:45Z
59.26376,31.468824,9450,282,2026-04-22T07:51:47Z
59.265686,31.464903,9425,282,2026-04-22T07:51:49Z
59.267651,31.461521,9400,280,2026-04-22T07:51:51Z
59.270081,31.457302,9375,278,2026-04-22T07:51:53Z
59.276585,31.445557,9325,274,2026-04-22T07:52:00Z
59.278618,31.441963,9275,272,2026-04-22T07:52:02Z
59.280888,31.437708,9250,270,2026-04-22T07:52:04Z
59.282795,31.434477,9225,268,2026-04-22T07:52:06Z
59.284664,31.43157,9175,264,2026-04-22T07:52:08Z
59.286682,31.427776,9150,262,2026-04-22T07:52:10Z
59.288506,31.424391,9125,260,2026-04-22T07:52:12Z
59.29015,31.421465,9075,258,2026-04-22T07:52:14Z
59.292053,31.418261,9050,256,2026-04-22T07:52:16Z
59.29356,31.415869,9000,254,2026-04-22T07:52:18Z
59.29517,31.41362,8950,254,2026-04-22T07:52:21Z
59.296455,31.411774,8925,252,2026-04-22T07:52:23Z
59.298096,31.408751,8875,250,2026-04-22T07:52:25Z
59.300663,31.403536,8850,250,2026-04-22T07:52:27Z
59.302479,31.400734,8800,250,2026-04-22T07:52:29Z
59.304237,31.397503,8775,250,2026-04-22T07:52:31Z
59.306286,31.39381,8725,250,2026-04-22T07:52:33Z
59.308277,31.390093,8700,248,2026-04-22T07:52:35Z
59.311783,31.384518,8625,248,2026-04-22T07:52:39Z
59.313602,31.380869,8575,248,2026-04-22T07:52:41Z
59.315266,31.377872,8550,248,2026-04-22T07:52:43Z
59.317055,31.374626,8500,248,2026-04-22T07:52:46Z
59.318649,31.371737,8475,248,2026-04-22T07:52:48Z
59.320606,31.368887,8425,248,2026-04-22T07:52:50Z
59.322186,31.366217,8400,248,2026-04-22T07:52:52Z
59.323914,31.36318,8350,246,2026-04-22T07:52:54Z
59.325401,31.36046,8325,246,2026-04-22T07:52:56Z
59.326767,31.357887,8275,246,2026-04-22T07:52:58Z
59.328304,31.355398,8250,246,2026-04-22T07:53:00Z
59.329754,31.353537,8225,246,2026-04-22T07:53:02Z
59.331425,31.351212,8175,246,2026-04-22T07:53:04Z
59.33297,31.348654,8125,246,2026-04-22T07:53:07Z
59.334423,31.346607,8075,246,2026-04-22T07:53:09Z
59.336227,31.343431,8025,246,2026-04-22T07:53:11Z
59.337849,31.3405,7975,246,2026-04-22T07:53:13Z
59.339336,31.338406,7925,246,2026-04-22T07:53:15Z
59.341015,31.335648,7900,246,2026-04-22T07:53:17Z
59.343048,31.332266,7875,246,2026-04-22T07:53:19Z
59.345325,31.327656,7825,244,2026-04-22T07:53:21Z
59.347252,31.324129,7800,244,2026-04-22T07:53:23Z
59.349415,31.319519,7775,244,2026-04-22T07:53:25Z
59.351254,31.315973,7750,244,2026-04-22T07:53:27Z
59.353058,31.312519,7700,242,2026-04-22T07:53:29Z
59.354687,31.309507,7675,242,2026-04-22T07:53:31Z
59.356415,31.306904,7625,242,2026-04-22T07:53:34Z
59.358013,31.304441,7600,242,2026-04-22T07:53:36Z
59.359566,31.302797,7550,242,2026-04-22T07:53:38Z
59.362431,31.296623,7475,242,2026-04-22T07:53:41Z
59.363785,31.296022,7450,242,2026-04-22T07:53:43Z
59.364658,31.295647,7425,242,2026-04-22T07:53:45Z
59.367191,31.289576,7400,240,2026-04-22T07:53:47Z
59.3689,31.286007,7375,240,2026-04-22T07:53:49Z
59.370571,31.283064,7350,238,2026-04-22T07:53:51Z
59.371777,31.282656,7350,236,2026-04-22T07:53:53Z
59.375896,31.273611,7350,234,2026-04-22T07:53:56Z
59.377533,31.270903,7325,232,2026-04-22T07:53:58Z
59.379173,31.268805,7325,232,2026-04-22T07:54:00Z
59.380714,31.265747,7300,230,2026-04-22T07:54:03Z
59.382549,31.262047,7275,228,2026-04-22T07:54:05Z
59.384354,31.258934,7225,228,2026-04-22T07:54:07Z
59.386219,31.255535,7200,226,2026-04-22T07:54:09Z
59.387405,31.254389,7175,224,2026-04-22T07:54:11Z
59.388897,31.251682,7150,222,2026-04-22T07:54:13Z
59.391773,31.245754,7125,220,2026-04-22T07:54:16Z
59.393314,31.244383,7125,218,2026-04-22T07:54:18Z
59.395065,31.240604,7100,218,2026-04-22T07:54:20Z
59.396473,31.238289,7100,216,2026-04-22T07:54:22Z
59.397614,31.237837,7100,214,2026-04-22T07:54:24Z
59.399033,31.235115,7100,214,2026-04-22T07:54:26Z
59.40073,31.232582,7075,212,2026-04-22T07:54:28Z
59.403931,31.224762,7075,210,2026-04-22T07:54:32Z
59.40591,31.222118,7050,208,2026-04-22T07:54:35Z
59.407413,31.219616,7025,208,2026-04-22T07:54:37Z
59.409012,31.21734,7000,206,2026-04-22T07:54:39Z
59.410328,31.21497,7000,204,2026-04-22T07:54:41Z
59.411751,31.212521,6975,204,2026-04-22T07:54:43Z
59.413326,31.209728,6975,202,2026-04-22T07:54:45Z
59.414677,31.207857,6950,202,2026-04-22T07:54:47Z
59.415409,31.206547,6950,200,2026-04-22T07:54:48Z
59.41835,31.201963,6925,198,2026-04-22T07:54:52Z
59.419498,31.199627,6900,198,2026-04-22T07:54:55Z
59.421131,31.19725,6900,198,2026-04-22T07:54:57Z
59.422459,31.194397,6875,196,2026-04-22T07:54:59Z
59.42614,31.187855,6825,196,2026-04-22T07:55:04Z
59.42754,31.185349,6800,196,2026-04-22T07:55:06Z
59.428936,31.182556,6775,196,2026-04-22T07:55:08Z
59.430279,31.180094,6725,196,2026-04-22T07:55:10Z
59.431587,31.177572,6700,196,2026-04-22T07:55:12Z
59.433132,31.174871,6675,196,2026-04-22T07:55:14Z
59.434513,31.172457,6625,196,2026-04-22T07:55:16Z
59.435951,31.170061,6600,196,2026-04-22T07:55:18Z
59.437218,31.1679,6550,196,2026-04-22T07:55:20Z
59.438599,31.165359,6525,196,2026-04-22T07:55:22Z
59.439945,31.162788,6475,196,2026-04-22T07:55:25Z
59.441387,31.159986,6450,196,2026-04-22T07:55:27Z
59.442944,31.156836,6425,196,2026-04-22T07:55:29Z
59.444275,31.154499,6375,196,2026-04-22T07:55:31Z
59.445786,31.151939,6350,196,2026-04-22T07:55:33Z
59.447159,31.149595,6300,196,2026-04-22T07:55:35Z
59.448593,31.147142,6250,196,2026-04-22T07:55:37Z
59.449955,31.144876,6225,196,2026-04-22T07:55:39Z
59.451443,31.142239,6175,196,2026-04-22T07:55:42Z
59.452759,31.140039,6150,196,2026-04-22T07:55:44Z
59.454254,31.137243,6125,196,2026-04-22T07:55:46Z
59.455441,31.135132,6100,196,2026-04-22T07:55:48Z
59.456818,31.13273,6050,196,2026-04-22T07:55:50Z
59.458282,31.130236,6025,196,2026-04-22T07:55:52Z
59.459724,31.127832,6000,194,2026-04-22T07:55:54Z
59.46104,31.12525,5975,194,2026-04-22T07:55:56Z
59.462288,31.122507,5950,194,2026-04-22T07:55:58Z
59.463573,31.119856,5925,194,2026-04-22T07:56:00Z
59.465034,31.117239,5875,194,2026-04-22T07:56:02Z
59.466583,31.115671,5825,194,2026-04-22T07:56:04Z
59.467999,31.113018,5775,196,2026-04-22T07:56:06Z
59.469215,31.110771,5750,196,2026-04-22T07:56:08Z
59.470592,31.107878,5700,196,2026-04-22T07:56:10Z
59.47205,31.105011,5675,196,2026-04-22T07:56:12Z
59.473301,31.102587,5650,196,2026-04-22T07:56:15Z
59.474724,31.100313,5625,198,2026-04-22T07:56:17Z
59.476131,31.098061,5600,198,2026-04-22T07:56:19Z
59.477741,31.095125,5550,198,2026-04-22T07:56:21Z
59.479034,31.092596,5525,198,2026-04-22T07:56:23Z
59.480122,31.090494,5500,198,2026-04-22T07:56:25Z
59.481693,31.087389,5475,198,2026-04-22T07:56:27Z
59.483273,31.085533,5450,196,2026-04-22T07:56:29Z
59.484509,31.082813,5425,196,2026-04-22T07:56:31Z
59.485954,31.080072,5425,194,2026-04-22T07:56:33Z
59.487293,31.077852,5400,194,2026-04-22T07:56:35Z
59.488605,31.075363,5375,194,2026-04-22T07:56:37Z
59.489971,31.072916,5350,192,2026-04-22T07:56:39Z
59.49147,31.070309,5300,192,2026-04-22T07:56:42Z
59.49279,31.0679,5275,194,2026-04-22T07:56:44Z
59.494072,31.0655,5225,194,2026-04-22T07:56:46Z
59.495712,31.062946,5175,194,2026-04-22T07:56:48Z
59.496677,31.061001,5150,194,2026-04-22T07:56:50Z
59.498367,31.057997,5100,194,2026-04-22T07:56:52Z
59.499645,31.05525,5050,196,2026-04-22T07:56:54Z
59.501026,31.053024,5000,196,2026-04-22T07:56:56Z
59.50248,31.050444,4925,196,2026-04-22T07:56:58Z
59.503807,31.047882,4875,198,2026-04-22T07:57:00Z
59.505215,31.045311,4825,200,2026-04-22T07:57:02Z
59.506653,31.04328,4775,200,2026-04-22T07:57:04Z
59.50803,31.040785,4725,202,2026-04-22T07:57:06Z
59.509571,31.038151,4675,202,2026-04-22T07:57:09Z
59.511082,31.034809,4625,204,2026-04-22T07:57:11Z
59.512394,31.032537,4575,204,2026-04-22T07:57:13Z
59.514107,31.030766,4550,204,2026-04-22T07:57:15Z
59.515499,31.027168,4500,204,2026-04-22T07:57:17Z
59.517029,31.024281,4475,206,2026-04-22T07:57:19Z
59.518475,31.021677,4450,206,2026-04-22T07:57:22Z
59.520084,31.019014,4425,206,2026-04-22T07:57:24Z
59.521622,31.016384,4400,208,2026-04-22T07:57:26Z
59.523212,31.014082,4375,208,2026-04-22T07:57:28Z
59.524868,31.011227,4375,208,2026-04-22T07:57:30Z
59.52634,31.008856,4350,206,2026-04-22T07:57:32Z
59.52795,31.006247,4325,206,2026-04-22T07:57:34Z
59.529381,31.003511,4300,206,2026-04-22T07:57:37Z
59.530888,31.00095,4300,206,2026-04-22T07:57:39Z
59.532295,30.998199,4275,206,2026-04-22T07:57:41Z
59.533688,30.995333,4250,206,2026-04-22T07:57:43Z
59.535206,30.992922,4250,204,2026-04-22T07:57:45Z
59.536808,30.990088,4225,204,2026-04-22T07:57:47Z
59.538128,30.988071,4225,204,2026-04-22T07:57:49Z
59.539677,30.985271,4200,202,2026-04-22T07:57:51Z
59.541187,30.982632,4200,202,2026-04-22T07:57:53Z
59.542614,30.980139,4175,202,2026-04-22T07:57:55Z
59.544006,30.977594,4175,200,2026-04-22T07:57:58Z
59.545742,30.974239,4150,200,2026-04-22T07:58:00Z
59.547119,30.971611,4125,198,2026-04-22T07:58:02Z
59.548672,30.969305,4100,198,2026-04-22T07:58:04Z
59.549892,30.966686,4100,198,2026-04-22T07:58:06Z
59.551491,30.964336,4100,198,2026-04-22T07:58:08Z
59.552715,30.961693,4075,198,2026-04-22T07:58:10Z
59.554153,30.959124,4075,198,2026-04-22T07:58:13Z
59.555492,30.95632,4050,198,2026-04-22T07:58:15Z
59.55706,30.953424,4050,198,2026-04-22T07:58:17Z
59.558472,30.951027,4025,198,2026-04-22T07:58:19Z
59.559872,30.948458,4025,200,2026-04-22T07:58:21Z
59.5611,30.945421,4000,200,2026-04-22T07:58:24Z
59.563007,30.942724,4000,200,2026-04-22T07:58:26Z
59.564342,30.94018,3975,202,2026-04-22T07:58:28Z
59.565845,30.937532,3950,202,2026-04-22T07:58:30Z
59.567341,30.935137,3925,202,2026-04-22T07:58:32Z
59.568867,30.932505,3900,200,2026-04-22T07:58:34Z
59.570389,30.930359,3900,200,2026-04-22T07:58:36Z
59.571693,30.92741,3875,200,2026-04-22T07:58:38Z
59.5732,30.92522,3875,200,2026-04-22T07:58:40Z
59.575085,30.921431,3850,200,2026-04-22T07:58:43Z
59.575729,30.91942,3825,198,2026-04-22T07:58:45Z
59.577957,30.917017,3825,196,2026-04-22T07:58:47Z
59.5788,30.913849,3800,196,2026-04-22T07:58:49Z
59.580254,30.911873,3800,194,2026-04-22T07:58:51Z
59.581692,30.909374,3775,194,2026-04-22T07:58:53Z
59.583412,30.906038,3775,192,2026-04-22T07:58:56Z
59.584797,30.903284,3750,192,2026-04-22T07:58:58Z
59.586452,30.902704,3750,192,2026-04-22T07:59:00Z
59.587627,30.899895,3750,194,2026-04-22T07:59:02Z
59.589706,30.897009,3750,194,2026-04-22T07:59:04Z
59.590099,30.894028,3725,196,2026-04-22T07:59:06Z
59.592056,30.890808,3700,196,2026-04-22T07:59:08Z
59.594162,30.887335,3675,196,2026-04-22T07:59:12Z
59.595135,30.884151,3650,194,2026-04-22T07:59:14Z
59.596516,30.883163,3650,192,2026-04-22T07:59:16Z
59.598114,30.880123,3625,192,2026-04-22T07:59:18Z
59.599239,30.877642,3600,192,2026-04-22T07:59:20Z
59.600502,30.874626,3600,192,2026-04-22T07:59:22Z
59.602867,30.870811,3575,192,2026-04-22T07:59:25Z
59.604393,30.868896,3575,194,2026-04-22T07:59:28Z
59.605732,30.866455,3575,196,2026-04-22T07:59:30Z
59.607319,30.864054,3550,196,2026-04-22T07:59:32Z
59.608582,30.861557,3550,196,2026-04-22T07:59:34Z
59.60984,30.858694,3525,196,2026-04-22T07:59:36Z
59.611145,30.856167,3500,198,2026-04-22T07:59:38Z
59.612537,30.853735,3500,198,2026-04-22T07:59:40Z
59.614052,30.851343,3475,198,2026-04-22T07:59:42Z
59.615658,30.84903,3450,198,2026-04-22T07:59:44Z
59.617119,30.846163,3425,196,2026-04-22T07:59:46Z
59.618763,30.842812,3400,196,2026-04-22T07:59:49Z
59.619888,30.841133,3400,194,2026-04-22T07:59:51Z
59.621304,30.838451,3375,194,2026-04-22T07:59:53Z
59.622604,30.83593,3375,190,2026-04-22T07:59:55Z
59.623917,30.833496,3350,190,2026-04-22T07:59:57Z
59.62534,30.830864,3350,190,2026-04-22T07:59:59Z
59.626709,30.828468,3325,190,2026-04-22T08:00:02Z
59.628048,30.826115,3325,190,2026-04-22T08:00:04Z
59.62944,30.823574,3300,190,2026-04-22T08:00:06Z
59.631004,30.820807,3300,192,2026-04-22T08:00:08Z
59.632286,30.818203,3300,194,2026-04-22T08:00:10Z
59.633644,30.815857,3300,196,2026-04-22T08:00:12Z
59.635525,30.812649,3250,198,2026-04-22T08:00:14Z
59.636833,30.810417,3250,200,2026-04-22T08:00:16Z
59.638031,30.808149,3225,202,2026-04-22T08:00:18Z
59.639305,30.805105,3200,202,2026-04-22T08:00:21Z
59.640965,30.80201,3200,200,2026-04-22T08:00:23Z
59.64233,30.799519,3175,200,2026-04-22T08:00:25Z
59.644218,30.796585,3150,198,2026-04-22T08:00:27Z
59.645351,30.794739,3125,196,2026-04-22T08:00:30Z
59.647182,30.7917,3100,196,2026-04-22T08:00:32Z
59.648571,30.789082,3100,192,2026-04-22T08:00:34Z
59.649967,30.786674,3075,192,2026-04-22T08:00:36Z
59.651287,30.783981,3075,190,2026-04-22T08:00:38Z
59.652634,30.781475,3050,190,2026-04-22T08:00:41Z
59.654377,30.778276,3025,188,2026-04-22T08:00:43Z
59.655823,30.77556,3025,188,2026-04-22T08:00:45Z
59.657753,30.772753,3000,186,2026-04-22T08:00:48Z
59.659454,30.770012,3000,184,2026-04-22T08:00:50Z
59.660175,30.767534,2975,182,2026-04-22T08:00:52Z
59.661617,30.765133,2950,180,2026-04-22T08:00:54Z
59.663044,30.763187,2950,180,2026-04-22T08:00:57Z
59.663986,30.760565,2925,178,2026-04-22T08:00:59Z
59.665058,30.758427,2925,176,2026-04-22T08:01:01Z
59.666466,30.756033,2900,176,2026-04-22T08:01:03Z
59.66745,30.753794,2875,172,2026-04-22T08:01:05Z
59.66819,30.752918,2875,172,2026-04-22T08:01:07Z
59.670158,30.747868,2850,170,2026-04-22T08:01:09Z
59.672104,30.746017,2850,168,2026-04-22T08:01:12Z
59.673218,30.743853,2850,166,2026-04-22T08:01:15Z
59.67395,30.740091,2825,166,2026-04-22T08:01:17Z
59.675755,30.739609,2800,166,2026-04-22T08:01:19Z
59.676826,30.736416,2800,166,2026-04-22T08:01:21Z
59.677948,30.734018,2775,164,2026-04-22T08:01:24Z
59.678852,30.731384,2775,164,2026-04-22T08:01:26Z
59.680283,30.729424,2750,160,2026-04-22T08:01:28Z
59.680241,30.731012,2750,158,2026-04-22T08:01:32Z
59.684906,30.721394,2750,156,2026-04-22T08:01:36Z
59.684181,30.723799,2775,156,2026-04-22T08:01:40Z
59.688789,30.713696,2775,158,2026-04-22T08:01:44Z
59.690567,30.7127,2775,158,2026-04-22T08:01:46Z
59.690937,30.709019,2750,160,2026-04-22T08:01:49Z
59.692974,30.706781,2725,162,2026-04-22T08:01:51Z
59.693977,30.704815,2725,162,2026-04-22T08:01:53Z
59.695179,30.702648,2750,160,2026-04-22T08:01:56Z
59.695736,30.700758,2750,162,2026-04-22T08:01:59Z
59.699024,30.696632,2750,162,2026-04-22T08:02:02Z
59.700169,30.694691,2750,164,2026-04-22T08:02:04Z
59.701572,30.692234,2750,168,2026-04-22T08:02:07Z
59.702789,30.689976,2750,168,2026-04-22T08:02:09Z
59.703934,30.687752,2750,168,2026-04-22T08:02:11Z
59.705402,30.685156,2725,168,2026-04-22T08:02:13Z
59.706383,30.683548,2750,166,2026-04-22T08:02:15Z
59.707672,30.680946,2750,166,2026-04-22T08:02:17Z
59.708675,30.679062,2750,164,2026-04-22T08:02:19Z
59.709949,30.676479,2775,164,2026-04-22T08:02:22Z
59.71106,30.6744,2750,164,2026-04-22T08:02:24Z
59.71225,30.672298,2750,164,2026-04-22T08:02:26Z
59.713474,30.670101,2750,162,2026-04-22T08:02:28Z
59.714588,30.667643,2750,162,2026-04-22T08:02:30Z
59.716045,30.664871,2750,160,2026-04-22T08:02:33Z
59.716946,30.663273,2750,160,2026-04-22T08:02:35Z
59.718193,30.661394,2750,160,2026-04-22T08:02:37Z
59.719852,30.659521,2750,160,2026-04-22T08:02:39Z
59.721691,30.65571,2750,162,2026-04-22T08:02:42Z
59.722645,30.654303,2750,162,2026-04-22T08:02:44Z
59.723812,30.652102,2750,162,2026-04-22T08:02:47Z
59.72485,30.649342,2750,164,2026-04-22T08:02:49Z
59.726181,30.647411,2775,164,2026-04-22T08:02:51Z
59.727421,30.644974,2750,164,2026-04-22T08:02:53Z
59.728443,30.64283,2750,164,2026-04-22T08:02:55Z
59.729576,30.640516,2750,164,2026-04-22T08:02:58Z
59.730732,30.638325,2750,164,2026-04-22T08:03:00Z
59.732082,30.635767,2750,158,2026-04-22T08:03:02Z
59.732407,30.635225,2750,158,2026-04-22T08:03:05Z
59.735485,30.629221,2750,156,2026-04-22T08:03:08Z
59.736462,30.627399,2750,152,2026-04-22T08:03:11Z
59.737667,30.625866,2750,152,2026-04-22T08:03:13Z
59.739048,30.623241,2750,148,2026-04-22T08:03:15Z
59.739822,30.621721,2775,144,2026-04-22T08:03:17Z
59.740982,30.620083,2775,142,2026-04-22T08:03:19Z
59.742119,30.618158,2775,140,2026-04-22T08:03:22Z
59.743488,30.615829,2800,140,2026-04-22T08:03:24Z
59.744274,30.614359,2800,142,2026-04-22T08:03:26Z
59.74577,30.61167,2775,140,2026-04-22T08:03:29Z
59.746696,30.609901,2775,140,2026-04-22T08:03:31Z
59.747704,30.60824,2775,140,2026-04-22T08:03:33Z
59.748718,30.606354,2750,140,2026-04-22T08:03:35Z
59.749763,30.604601,2750,142,2026-04-22T08:03:37Z
59.750786,30.602606,2750,142,2026-04-22T08:03:39Z
59.751778,30.600843,2750,140,2026-04-22T08:03:42Z
59.752831,30.598879,2750,140,2026-04-22T08:03:44Z
59.753754,30.597191,2750,138,2026-04-22T08:03:46Z
59.754761,30.594917,2750,138,2026-04-22T08:03:48Z
59.755486,30.59255,2750,136,2026-04-22T08:03:50Z
59.756172,30.590204,2750,136,2026-04-22T08:03:52Z
59.756618,30.58783,2775,134,2026-04-22T08:03:55Z
59.757339,30.58432,2775,134,2026-04-22T08:03:58Z
59.757885,30.581722,2775,125,2026-04-22T08:04:00Z
59.758392,30.579367,2775,133,2026-04-22T08:04:02Z
59.758873,30.576992,2750,133,2026-04-22T08:04:04Z
59.759357,30.574547,2750,138,2026-04-22T08:04:06Z
59.759888,30.572159,2750,138,2026-04-22T08:04:08Z
59.760445,30.56938,2750,138,2026-04-22T08:04:10Z
59.760902,30.567059,2750,136,2026-04-22T08:04:13Z
59.761356,30.564695,2750,136,2026-04-22T08:04:15Z
59.761822,30.562132,2750,136,2026-04-22T08:04:17Z
59.762299,30.55965,2750,136,2026-04-22T08:04:19Z
59.762768,30.556723,2750,134,2026-04-22T08:04:22Z
59.763218,30.553619,2750,137,2026-04-22T08:04:24Z
59.76368,30.55085,2750,134,2026-04-22T08:04:26Z
59.764133,30.54801,2750,136,2026-04-22T08:04:29Z
59.764652,30.545124,2750,136,2026-04-22T08:04:31Z
59.765144,30.542467,2750,136,2026-04-22T08:04:33Z
59.76553,30.539894,2725,136,2026-04-22T08:04:36Z
59.765884,30.537302,2700,136,2026-04-22T08:04:38Z
59.766418,30.534586,2675,136,2026-04-22T08:04:40Z
59.766865,30.532351,2675,138,2026-04-22T08:04:42Z
59.76722,30.529892,2650,138,2026-04-22T08:04:44Z
59.767693,30.526865,2625,138,2026-04-22T08:04:46Z
59.768085,30.524052,2600,138,2026-04-22T08:04:49Z
59.768627,30.521269,2600,136,2026-04-22T08:04:51Z
59.768631,30.518892,2575,136,2026-04-22T08:04:53Z
59.7691,30.516001,2525,136,2026-04-22T08:04:55Z
59.769379,30.513613,2500,134,2026-04-22T08:04:58Z
59.769775,30.511343,2450,134,2026-04-22T08:05:00Z
59.770126,30.508873,2425,134,2026-04-22T08:05:02Z
59.770561,30.506241,2400,134,2026-04-22T08:05:04Z
59.77092,30.504072,2375,134,2026-04-22T08:05:06Z
59.771362,30.501108,2350,134,2026-04-22T08:05:08Z
59.771675,30.498674,2350,134,2026-04-22T08:05:10Z
59.772114,30.496407,2300,134,2026-04-22T08:05:12Z
59.772453,30.494019,2300,134,2026-04-22T08:05:14Z
59.772907,30.491749,2250,70,2026-04-22T08:05:17Z
59.773468,30.487942,2225,132,2026-04-22T08:05:20Z
59.774174,30.484444,2200,150,2026-04-22T08:05:22Z
59.77462,30.479881,2150,134,2026-04-22T08:05:26Z
59.775677,30.472677,2075,136,2026-04-22T08:05:33Z
59.776543,30.468094,2025,136,2026-04-22T08:05:37Z
59.776859,30.464977,1975,136,2026-04-22T08:05:39Z
59.777336,30.461826,1950,136,2026-04-22T08:05:42Z
59.778008,30.457254,1925,136,2026-04-22T08:05:45Z
59.782345,30.429064,1600,134,2026-04-22T08:06:09Z
59.787052,30.396904,1300,128,2026-04-22T08:06:37Z
59.788456,30.386637,1200,134,2026-04-22T08:06:45Z
59.790058,30.369761,1075,134,2026-04-22T08:06:57Z
59.794125,30.347612,800,134,2026-04-22T08:07:18Z
59.804298,30.266008,0,6,2026-04-22T08:09:58Z
59.804264,30.266363,0,6,2026-04-22T08:10:04Z
59.80426,30.266602,0,7,2026-04-22T08:10:07Z
59.804226,30.266853,0,7,2026-04-22T08:10:11Z
59.804195,30.267168,0,8,2026-04-22T08:10:16Z
59.804146,30.267452,0,9,2026-04-22T08:10:19Z
59.804111,30.267677,0,7,2026-04-22T08:10:23Z
59.804066,30.267879,0,5,2026-04-22T08:10:28Z
59.80386,30.268089,0,7,2026-04-22T08:10:36Z
59.803658,30.267998,0,6,2026-04-22T08:10:43Z
59.803448,30.267832,0,6,2026-04-22T08:10:52Z
59.803242,30.2677,0,7,2026-04-22T08:10:59Z
59.80304,30.26757,0,7,2026-04-22T08:11:06Z
59.802818,30.267448,0,8,2026-04-22T08:11:12Z
59.802567,30.267311,0,9,2026-04-22T08:11:19Z
59.802189,30.267082,0,10,2026-04-22T08:11:27Z
59.801834,30.266876,0,11,2026-04-22T08:11:34Z
59.801479,30.26667,0,12,2026-04-22T08:11:41Z
59.801178,30.266481,0,9,2026-04-22T08:11:48Z
59.80077,30.266258,0,11,2026-04-22T08:11:57Z
59.800404,30.266052,0,10,2026-04-22T08:12:05Z
59.80014,30.265892,0,4,2026-04-22T08:12:14Z
59.7999,30.265984,0,5,2026-04-22T08:12:27Z
59.799809,30.266212,0,6,2026-04-22T08:12:33Z
59.799759,30.266459,0,5,2026-04-22T08:12:38Z
59.799736,30.266718,0,2,2026-04-22T08:12:48Z
59.799728,30.266922,0,1,2026-04-22T08:13:05Z
59.799694,30.267174,0,3,2026-04-22T08:17:58Z
59.799667,30.267429,0,4,2026-04-22T08:18:05Z
59.799633,30.267666,0,4,2026-04-22T08:18:12Z
59.799595,30.267879,0,3,2026-04-22T08:18:20Z
